--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 21:19:32,935 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 21:19:32,935 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 498.36it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:02, 322.20it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 390.08it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 451.94it/s]Parse dataset 'train':  28%|██▊       | 259/922 [00:00<00:01, 453.02it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 441.28it/s]Parse dataset 'train':  39%|███▉      | 364/922 [00:00<00:01, 477.40it/s]Parse dataset 'train':  45%|████▍     | 414/922 [00:00<00:01, 474.49it/s]Parse dataset 'train':  50%|█████     | 465/922 [00:01<00:00, 483.59it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 484.06it/s]Parse dataset 'train':  61%|██████▏   | 567/922 [00:01<00:00, 493.40it/s]Parse dataset 'train':  67%|██████▋   | 617/922 [00:01<00:00, 481.73it/s]Parse dataset 'train':  73%|███████▎  | 673/922 [00:01<00:00, 503.39it/s]Parse dataset 'train':  79%|███████▉  | 727/922 [00:01<00:00, 512.17it/s]Parse dataset 'train':  84%|████████▍ | 779/922 [00:01<00:00, 507.47it/s]Parse dataset 'train':  90%|█████████ | 830/922 [00:01<00:00, 487.99it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 495.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 496.48it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 473.26it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 474.49it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 457.43it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.11it/s]2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Entities:
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Location=1
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Organization=2
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  People=3
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Other=4
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Relations:
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Work for=1
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Kill=2
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 21:19:35,388 [MainThread  ] [INFO ]  Live in=4
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Located in=5
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 21:19:35,389 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 21:20:02,548 [MainThread  ] [INFO ]  Train epoch: 0
