
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.30it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:12,  7.96it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:17,  5.51it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.18it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.17it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.62it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.28it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.28it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.32it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.89it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.89it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.33it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.23it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.22it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.80it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.32it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.32it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.23it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.50it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.50it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.51it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.60it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.60it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.72it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.71it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.70it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 13.93it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.78it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.78it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.07it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.84it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.84it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.21it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.93it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.92it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.32it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.96it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.96it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.42it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.01it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.01it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.48it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.02it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.02it/s]
