--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:29:22,299 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:29:22,299 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 37/922 [00:00<00:02, 366.74it/s]Parse dataset 'train':   9%|▉         | 86/922 [00:00<00:01, 435.43it/s]Parse dataset 'train':  15%|█▌        | 141/922 [00:00<00:01, 484.29it/s]Parse dataset 'train':  21%|██        | 190/922 [00:00<00:01, 463.08it/s]Parse dataset 'train':  26%|██▌       | 241/922 [00:00<00:01, 477.91it/s]Parse dataset 'train':  31%|███▏      | 289/922 [00:00<00:01, 441.69it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 483.69it/s]Parse dataset 'train':  43%|████▎     | 397/922 [00:00<00:01, 485.95it/s]Parse dataset 'train':  48%|████▊     | 447/922 [00:01<00:01, 356.51it/s]Parse dataset 'train':  54%|█████▍    | 499/922 [00:01<00:01, 394.95it/s]Parse dataset 'train':  60%|██████    | 557/922 [00:01<00:00, 440.17it/s]Parse dataset 'train':  66%|██████▌   | 606/922 [00:01<00:00, 444.38it/s]Parse dataset 'train':  72%|███████▏  | 661/922 [00:01<00:00, 472.64it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 496.93it/s]Parse dataset 'train':  84%|████████▎ | 770/922 [00:01<00:00, 496.64it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 501.42it/s]Parse dataset 'train':  95%|█████████▍| 874/922 [00:01<00:00, 506.52it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 463.62it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 508.01it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 490.30it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 490.91it/s]Parse dataset 'valid':  87%|████████▋ | 202/231 [00:00<00:00, 477.66it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 491.84it/s]2025-05-30 10:29:24,779 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  People=3
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Relations:
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Work for=1
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Kill=2
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Live in=4
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Located in=5
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 10:29:24,780 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 10:29:31,004 [MainThread  ] [INFO ]  Train epoch: 0
