--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 22:47:43,381 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 22:47:43,382 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 474.33it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 492.27it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 502.15it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 532.80it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 492.51it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 485.17it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 495.26it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 399.78it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 426.65it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 443.06it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 471.90it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 469.85it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 492.67it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 499.49it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 508.13it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 486.22it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 498.94it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 480.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.89it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 472.44it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 475.50it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 462.24it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 478.76it/s]2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Entities:
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Location=1
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Organization=2
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  People=3
2025-05-31 22:47:45,804 [MainThread  ] [INFO ]  Other=4
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Relations:
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Work for=1
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Kill=2
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Live in=4
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Located in=5
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 22:47:45,805 [MainThread  ] [INFO ]  Updates total: 461

