--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:39:43,679 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:39:43,679 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 334.49it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 467.72it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 527.84it/s]Parse dataset 'train':  25%|██▍       | 226/922 [00:00<00:01, 566.42it/s]Parse dataset 'train':  31%|███       | 284/922 [00:00<00:01, 530.23it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 560.07it/s]Parse dataset 'train':  44%|████▍     | 404/922 [00:00<00:00, 553.10it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:00<00:00, 560.66it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:00<00:00, 558.09it/s]Parse dataset 'train':  63%|██████▎   | 580/922 [00:01<00:00, 570.47it/s]Parse dataset 'train':  69%|██████▉   | 638/922 [00:01<00:00, 572.49it/s]Parse dataset 'train':  76%|███████▌  | 700/922 [00:01<00:00, 585.01it/s]Parse dataset 'train':  82%|████████▏ | 759/922 [00:01<00:00, 542.13it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 551.89it/s]Parse dataset 'train':  95%|█████████▍| 875/922 [00:01<00:00, 553.60it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 547.95it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 556.16it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 563.37it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 541.45it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 559.53it/s]2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:39:45,797 [MainThread  ] [INFO ]  People=3
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Relations:
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Work for=1
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Kill=2
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Live in=4
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Located in=5
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Dataset: train
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Document count: 922
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Relation count: 1283
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Entity count: 3377
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Dataset: valid
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Document count: 231
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Relation count: 343
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Entity count: 893
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-12-18 01:39:45,798 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
