--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 08:50:39,706 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 08:50:39,706 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 489.44it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 510.38it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 528.98it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 533.28it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 495.02it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 485.52it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 385.49it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 411.97it/s]Parse dataset 'train':  51%|█████     | 469/922 [00:01<00:01, 440.88it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 448.33it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 476.26it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 473.80it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 495.14it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 502.21it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 511.14it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 488.45it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 500.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 478.68it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|█▉        | 46/231 [00:00<00:00, 458.67it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 474.32it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 466.51it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 456.67it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 471.37it/s]2025-05-28 08:50:42,338 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Entities:
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Location=1
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Organization=2
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  People=3
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Other=4
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Relations:
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Work for=1
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Kill=2
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Live in=4
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Located in=5
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 08:50:42,339 [MainThread  ] [INFO ]  Entity count: 3377
