
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:16,  5.89it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:17,  5.72it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:22,  4.33it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.18it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.17it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.38it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 11.91it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 11.90it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.38it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.92it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.92it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 11.61it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.55it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.55it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.42it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.00it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.00it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 12.98it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.29it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.29it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.37it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.49it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.48it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.64it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.62it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.61it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 13.88it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.74it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.73it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.02it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.81it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.81it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.20it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.89it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.89it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.33it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.97it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.97it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.43it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.06it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.06it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.56it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.67it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.22it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.21it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.77it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.28it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.28it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.85it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.32it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.32it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.91it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.34it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.34it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.95it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.38it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.38it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.01it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.43it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.43it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.08it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.46it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.46it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.08it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.43it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.43it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.07it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.40it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.40it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.07it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.39it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.39it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.07it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.38it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.38it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.06it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.35it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.06it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.34it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.34it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.06it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.33it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.33it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.06it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.32it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.31it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.06it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.33it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.33it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 15.08it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.33it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.33it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.10it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.35it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.35it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.11it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.35it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.35it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.13it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.36it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.36it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.12it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.34it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.34it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.14it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.36it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.36it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.15it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.36it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.36it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.17it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.38it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.38it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.19it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.38it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.38it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.19it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.39it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.39it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.20it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.39it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.39it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.22it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.40it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.40it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.21it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.38it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.38it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.22it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.39it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.39it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.21it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.39it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.39it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.22it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.39it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.39it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.23it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.40it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.40it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.24it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.40it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.40it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.24it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.40it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.40it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:08<00:00, 12.03it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
