--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:08:44,889 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:08:44,889 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 326.27it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 462.12it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 524.94it/s]Parse dataset 'train':  24%|██▍       | 224/922 [00:00<00:01, 556.90it/s]Parse dataset 'train':  30%|███       | 281/922 [00:00<00:01, 529.24it/s]Parse dataset 'train':  37%|███▋      | 341/922 [00:00<00:01, 550.53it/s]Parse dataset 'train':  43%|████▎     | 397/922 [00:00<00:00, 549.51it/s]Parse dataset 'train':  49%|████▉     | 456/922 [00:00<00:00, 558.85it/s]Parse dataset 'train':  56%|█████▌    | 513/922 [00:00<00:00, 553.58it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 568.24it/s]Parse dataset 'train':  69%|██████▊   | 632/922 [00:01<00:00, 569.19it/s]Parse dataset 'train':  75%|███████▌  | 694/922 [00:01<00:00, 583.73it/s]Parse dataset 'train':  82%|████████▏ | 753/922 [00:01<00:00, 573.49it/s]Parse dataset 'train':  88%|████████▊ | 813/922 [00:01<00:00, 579.24it/s]Parse dataset 'train':  95%|█████████▍| 872/922 [00:01<00:00, 569.82it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 550.54it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 551.81it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 551.39it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 526.17it/s]Parse dataset 'valid':  98%|█████████▊| 227/231 [00:00<00:00, 549.14it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 548.08it/s]2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  People=3
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Relations:
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  No Relation=0
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Work for=1
2024-12-18 01:08:47,006 [MainThread  ] [INFO ]  Kill=2
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Organization based in=3
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Live in=4
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Located in=5
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Dataset: train
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Document count: 922
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Relation count: 1283
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Entity count: 3377
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Dataset: valid
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Document count: 231
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Relation count: 343
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Entity count: 893
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-12-18 01:08:47,007 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-12-18 01:09:12,587 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<47:40,  6.22s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:39,  1.66s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:25,  1.18it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:52,  1.95it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:35,  2.90it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:51,  4.02it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:24,  5.31it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:07,  6.65it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:55,  8.02it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:47,  9.33it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:42, 10.42it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:37, 11.53it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:35, 12.43it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:32, 13.21it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:31, 13.55it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:31, 13.79it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:30, 14.23it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:30, 14.17it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:30, 14.07it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:29, 14.44it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:29, 14.37it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:28, 14.64it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:28, 14.73it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:27, 14.90it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:28, 14.66it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:28, 14.47it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:28, 14.37it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:27, 14.68it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:27, 14.76it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:27, 14.69it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:27, 14.80it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:26, 14.87it/s]Train epoch 0:  14%|█▍        | 65/461 [00:10<00:26, 14.89it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:26, 15.00it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:26, 14.97it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:26, 14.95it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:25, 15.15it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:26, 14.70it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:26, 14.69it/s]Train epoch 0:  17%|█▋        | 79/461 [00:11<00:26, 14.44it/s]Train epoch 0:  18%|█▊        | 81/461 [00:11<00:26, 14.61it/s]Train epoch 0:  18%|█▊        | 83/461 [00:11<00:25, 14.93it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:25, 14.97it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:25, 14.69it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:25, 14.79it/s]Train epoch 0:  20%|█▉        | 91/461 [00:12<00:25, 14.63it/s]Train epoch 0:  20%|██        | 93/461 [00:12<00:24, 14.79it/s]Train epoch 0:  21%|██        | 95/461 [00:12<00:24, 14.65it/s]Train epoch 0:  21%|██        | 97/461 [00:12<00:24, 14.70it/s]Train epoch 0:  21%|██▏       | 99/461 [00:12<00:24, 15.00it/s]Train epoch 0:  22%|██▏       | 101/461 [00:12<00:24, 14.92it/s]Train epoch 0:  22%|██▏       | 103/461 [00:13<00:24, 14.89it/s]Train epoch 0:  23%|██▎       | 105/461 [00:13<00:23, 14.96it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
