--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:29:16,674 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:29:16,674 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 58/922 [00:00<00:01, 575.00it/s]Parse dataset 'train':  13%|█▎        | 118/922 [00:00<00:01, 587.81it/s]Parse dataset 'train':  19%|█▉        | 177/922 [00:00<00:01, 587.27it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 583.27it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 529.67it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:00, 565.86it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:00, 558.11it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 569.36it/s]Parse dataset 'train':  58%|█████▊    | 536/922 [00:00<00:00, 567.29it/s]Parse dataset 'train':  64%|██████▍   | 593/922 [00:01<00:00, 564.63it/s]Parse dataset 'train':  70%|███████   | 650/922 [00:01<00:00, 563.87it/s]Parse dataset 'train':  77%|███████▋  | 711/922 [00:01<00:00, 576.94it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 567.71it/s]Parse dataset 'train':  90%|████████▉ | 826/922 [00:01<00:00, 562.32it/s]Parse dataset 'train':  96%|█████████▌| 883/922 [00:01<00:00, 556.17it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 563.00it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 53/231 [00:00<00:00, 523.75it/s]Parse dataset 'valid':  46%|████▌     | 106/231 [00:00<00:00, 515.47it/s]Parse dataset 'valid':  68%|██████▊   | 158/231 [00:00<00:00, 516.07it/s]Parse dataset 'valid':  91%|█████████ | 210/231 [00:00<00:00, 353.44it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 413.02it/s]2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  People=3
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Relations:
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Work for=1
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Kill=2
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Live in=4
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Located in=5
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 19:29:18,945 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 19:30:13,799 [MainThread  ] [INFO ]  Train epoch: 0
