--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 10:09:46,236 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 10:09:46,236 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 464.83it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 490.58it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 393.13it/s]Parse dataset 'train':  22%|██▏       | 206/922 [00:00<00:01, 451.79it/s]Parse dataset 'train':  28%|██▊       | 254/922 [00:00<00:01, 447.43it/s]Parse dataset 'train':  33%|███▎      | 301/922 [00:00<00:01, 435.98it/s]Parse dataset 'train':  39%|███▊      | 356/922 [00:00<00:01, 469.72it/s]Parse dataset 'train':  44%|████▍     | 405/922 [00:00<00:01, 474.37it/s]Parse dataset 'train':  50%|████▉     | 458/922 [00:00<00:00, 488.93it/s]Parse dataset 'train':  55%|█████▌    | 508/922 [00:01<00:00, 485.47it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 500.79it/s]Parse dataset 'train':  66%|██████▋   | 613/922 [00:01<00:00, 486.73it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 500.08it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 508.13it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:01<00:00, 500.96it/s]Parse dataset 'train':  89%|████████▉ | 823/922 [00:01<00:00, 499.24it/s]Parse dataset 'train':  95%|█████████▍| 875/922 [00:01<00:00, 499.53it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 480.52it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.68it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 476.59it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 476.26it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 460.27it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 478.64it/s]2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Entities:
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Location=1
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Organization=2
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  People=3
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Other=4
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Relations:
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  No Relation=0
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Work for=1
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Kill=2
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Organization based in=3
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Live in=4
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Located in=5
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Dataset: train
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Document count: 922
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Dataset: valid
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Document count: 231
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Relation count: 343
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Entity count: 893
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-28 10:09:48,657 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
