--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 07:58:43,159 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 07:58:43,159 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.21it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 497.53it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 514.16it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 529.69it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 489.74it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 481.58it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 495.04it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 488.59it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:00<00:00, 496.67it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 481.35it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 495.83it/s]Parse dataset 'train':  68%|██████▊   | 624/922 [00:01<00:00, 484.16it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 502.49it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 502.71it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 508.09it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 483.92it/s]Parse dataset 'train':  96%|█████████▌| 887/922 [00:01<00:00, 495.83it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 494.43it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 484.08it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.07it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 464.97it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 447.99it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 399.55it/s]2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Entities:
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Location=1
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Organization=2
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  People=3
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Other=4
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Relations:
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Work for=1
2025-05-30 07:58:45,709 [MainThread  ] [INFO ]  Kill=2
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Live in=4
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Located in=5
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 07:58:45,710 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 07:59:12,970 [MainThread  ] [INFO ]  Train epoch: 0
