--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:07:47,859 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:07:47,859 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 55/922 [00:00<00:01, 549.41it/s]Parse dataset 'train':  12%|█▏        | 113/922 [00:00<00:01, 566.54it/s]Parse dataset 'train':  19%|█▊        | 172/922 [00:00<00:01, 570.56it/s]Parse dataset 'train':  25%|██▍       | 230/922 [00:00<00:01, 569.34it/s]Parse dataset 'train':  31%|███       | 287/922 [00:00<00:01, 524.80it/s]Parse dataset 'train':  37%|███▋      | 345/922 [00:00<00:01, 542.02it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 431.02it/s]Parse dataset 'train':  50%|████▉     | 458/922 [00:00<00:00, 467.71it/s]Parse dataset 'train':  55%|█████▌    | 511/922 [00:01<00:00, 484.18it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 517.25it/s]Parse dataset 'train':  68%|██████▊   | 626/922 [00:01<00:00, 522.88it/s]Parse dataset 'train':  75%|███████▌  | 692/922 [00:01<00:00, 561.62it/s]Parse dataset 'train':  81%|████████▏ | 750/922 [00:01<00:00, 559.22it/s]Parse dataset 'train':  88%|████████▊ | 807/922 [00:01<00:00, 447.14it/s]Parse dataset 'train':  93%|█████████▎| 862/922 [00:01<00:00, 469.26it/s]Parse dataset 'train': 100%|█████████▉| 920/922 [00:01<00:00, 494.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 506.55it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 556.26it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 556.71it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 533.73it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 558.68it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 555.64it/s]2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  People=3
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Relations:
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Work for=1
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Kill=2
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Live in=4
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Located in=5
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 10:07:50,114 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 10:08:14,868 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<42:34,  5.55s/it]Train epoch 0:   1%|          | 3/461 [00:05<11:23,  1.49s/it]Train epoch 0:   1%|          | 5/461 [00:05<05:44,  1.32it/s]Train epoch 0:   2%|▏         | 7/461 [00:05<03:29,  2.16it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:23,  3.15it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:43,  4.36it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:17,  5.75it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:02,  7.18it/s]Train epoch 0:   4%|▎         | 17/461 [00:06<00:51,  8.65it/s]Train epoch 0:   4%|▍         | 19/461 [00:06<00:44,  9.85it/s]Train epoch 0:   5%|▍         | 21/461 [00:06<00:39, 11.03it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:36, 12.14it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:33, 13.16it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:31, 13.83it/s]Train epoch 0:   6%|▋         | 29/461 [00:07<00:30, 14.25it/s]Train epoch 0:   7%|▋         | 31/461 [00:07<00:29, 14.56it/s]Train epoch 0:   7%|▋         | 33/461 [00:07<00:28, 14.79it/s]Train epoch 0:   8%|▊         | 35/461 [00:07<00:28, 14.89it/s]Train epoch 0:   8%|▊         | 37/461 [00:07<00:28, 15.10it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:28, 14.67it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:28, 14.63it/s]Train epoch 0:   9%|▉         | 43/461 [00:08<00:28, 14.83it/s]Train epoch 0:  10%|▉         | 45/461 [00:08<00:28, 14.75it/s]Train epoch 0:  10%|█         | 47/461 [00:08<00:27, 14.91it/s]Train epoch 0:  11%|█         | 49/461 [00:08<00:27, 15.03it/s]Train epoch 0:  11%|█         | 51/461 [00:08<00:26, 15.24it/s]Train epoch 0:  11%|█▏        | 53/461 [00:08<00:27, 15.08it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:26, 15.19it/s]Train epoch 0:  12%|█▏        | 57/461 [00:09<00:26, 15.09it/s]Train epoch 0:  13%|█▎        | 59/461 [00:09<00:26, 15.25it/s]Train epoch 0:  13%|█▎        | 61/461 [00:09<00:25, 15.51it/s]Train epoch 0:  14%|█▎        | 63/461 [00:09<00:25, 15.58it/s]Train epoch 0:  14%|█▍        | 65/461 [00:09<00:25, 15.71it/s]Train epoch 0:  15%|█▍        | 67/461 [00:09<00:24, 15.89it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:25, 15.59it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:25, 15.40it/s]Train epoch 0:  16%|█▌        | 73/461 [00:10<00:25, 15.45it/s]Train epoch 0:  16%|█▋        | 75/461 [00:10<00:25, 15.22it/s]Train epoch 0:  17%|█▋        | 77/461 [00:10<00:24, 15.59it/s]Train epoch 0:  17%|█▋        | 79/461 [00:10<00:24, 15.80it/s]Train epoch 0:  18%|█▊        | 81/461 [00:10<00:23, 16.02it/s]Train epoch 0:  18%|█▊        | 83/461 [00:10<00:23, 15.78it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:24, 15.37it/s]Train epoch 0:  19%|█▉        | 87/461 [00:11<00:24, 15.35it/s]Train epoch 0:  19%|█▉        | 89/461 [00:11<00:24, 15.40it/s]Train epoch 0:  20%|█▉        | 91/461 [00:11<00:24, 15.23it/s]Train epoch 0:  20%|██        | 93/461 [00:11<00:24, 15.29it/s]Train epoch 0:  21%|██        | 95/461 [00:11<00:24, 15.23it/s]Train epoch 0:  21%|██        | 97/461 [00:11<00:23, 15.39it/s]Train epoch 0:  21%|██▏       | 99/461 [00:11<00:23, 15.52it/s]Train epoch 0:  22%|██▏       | 101/461 [00:12<00:23, 15.39it/s]Train epoch 0:  22%|██▏       | 103/461 [00:12<00:23, 15.39it/s]Train epoch 0:  23%|██▎       | 105/461 [00:12<00:22, 15.56it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
