--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 09:55:16,483 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 09:55:16,483 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 507.76it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:01, 589.10it/s]Parse dataset 'train':  19%|█▉        | 178/922 [00:00<00:01, 602.52it/s]Parse dataset 'train':  26%|██▌       | 239/922 [00:00<00:01, 596.47it/s]Parse dataset 'train':  32%|███▏      | 299/922 [00:00<00:01, 558.12it/s]Parse dataset 'train':  40%|███▉      | 365/922 [00:00<00:00, 586.27it/s]Parse dataset 'train':  46%|████▌     | 424/922 [00:00<00:00, 581.89it/s]Parse dataset 'train':  53%|█████▎    | 485/922 [00:00<00:00, 590.20it/s]Parse dataset 'train':  59%|█████▉    | 545/922 [00:00<00:00, 579.95it/s]Parse dataset 'train':  66%|██████▌   | 604/922 [00:01<00:00, 569.69it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 587.78it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 592.17it/s]Parse dataset 'train':  86%|████████▌ | 792/922 [00:01<00:00, 597.76it/s]Parse dataset 'train':  92%|█████████▏| 852/922 [00:01<00:00, 467.52it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 495.86it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 552.28it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 557.57it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 564.66it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 543.30it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 561.35it/s]2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Entities:
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Location=1
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Organization=2
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  People=3
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Other=4
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Relations:
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  No Relation=0
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Work for=1
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Kill=2
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Organization based in=3
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Live in=4
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Located in=5
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Dataset: train
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Document count: 922
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Relation count: 1283
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Entity count: 3377
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Dataset: valid
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Document count: 231
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Relation count: 343
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Entity count: 893
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-01-09 09:55:18,588 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-01-09 09:55:43,360 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<44:03,  5.75s/it]Train epoch 0:   1%|          | 3/461 [00:05<11:45,  1.54s/it]Train epoch 0:   1%|          | 5/461 [00:06<05:57,  1.28it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:38,  2.08it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:26,  3.09it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:45,  4.27it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:19,  5.63it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:03,  7.06it/s]Train epoch 0:   4%|▎         | 17/461 [00:06<00:52,  8.53it/s]Train epoch 0:   4%|▍         | 19/461 [00:06<00:44,  9.98it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:39, 11.00it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:37, 11.64it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:34, 12.56it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:32, 13.19it/s]Train epoch 0:   6%|▋         | 29/461 [00:07<00:31, 13.61it/s]Train epoch 0:   7%|▋         | 31/461 [00:07<00:30, 14.16it/s]Train epoch 0:   7%|▋         | 33/461 [00:07<00:29, 14.48it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:28, 14.72it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:28, 14.80it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:29, 14.48it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:28, 14.55it/s]Train epoch 0:   9%|▉         | 43/461 [00:08<00:28, 14.78it/s]Train epoch 0:  10%|▉         | 45/461 [00:08<00:27, 15.28it/s]Train epoch 0:  10%|█         | 47/461 [00:08<00:26, 15.34it/s]Train epoch 0:  11%|█         | 49/461 [00:08<00:27, 15.19it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:26, 15.27it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:26, 15.12it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:26, 15.40it/s]Train epoch 0:  12%|█▏        | 57/461 [00:09<00:25, 15.80it/s]Train epoch 0:  13%|█▎        | 59/461 [00:09<00:25, 16.02it/s]Train epoch 0:  13%|█▎        | 61/461 [00:09<00:26, 14.82it/s]Train epoch 0:  14%|█▎        | 63/461 [00:09<00:26, 14.97it/s]Train epoch 0:  14%|█▍        | 65/461 [00:09<00:26, 15.07it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:26, 14.94it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:26, 14.88it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:25, 15.09it/s]Train epoch 0:  16%|█▌        | 73/461 [00:10<00:25, 15.22it/s]Train epoch 0:  16%|█▋        | 75/461 [00:10<00:25, 14.96it/s]Train epoch 0:  17%|█▋        | 77/461 [00:10<00:25, 15.13it/s]Train epoch 0:  17%|█▋        | 79/461 [00:10<00:25, 15.24it/s]Train epoch 0:  18%|█▊        | 81/461 [00:11<00:24, 15.28it/s]Train epoch 0:  18%|█▊        | 83/461 [00:11<00:24, 15.25it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:24, 15.29it/s]Train epoch 0:  19%|█▉        | 87/461 [00:11<00:23, 15.61it/s]Train epoch 0:  19%|█▉        | 89/461 [00:11<00:23, 15.70it/s]Train epoch 0:  20%|█▉        | 91/461 [00:11<00:23, 15.77it/s]Train epoch 0:  20%|██        | 93/461 [00:11<00:23, 15.44it/s]Train epoch 0:  21%|██        | 95/461 [00:11<00:23, 15.57it/s]Train epoch 0:  21%|██        | 97/461 [00:12<00:23, 15.49it/s]Train epoch 0:  21%|██▏       | 99/461 [00:12<00:24, 14.60it/s]Train epoch 0:  22%|██▏       | 101/461 [00:12<00:24, 14.82it/s]Train epoch 0:  22%|██▏       | 103/461 [00:12<00:23, 15.01it/s]Train epoch 0:  23%|██▎       | 105/461 [00:12<00:24, 14.79it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
