
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:16,  6.04it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:16,  5.86it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:22,  4.31it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.62it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.62it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:12,  7.89it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.04it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.03it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09,  9.55it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.79it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.78it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 10.50it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.20it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.20it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:08, 11.10it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.51it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.50it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 11.54it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.68it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.68it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 11.88it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.86it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.85it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:07, 12.12it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.99it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.99it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.32it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.08it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.08it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.47it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.18it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.18it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.61it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.24it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.24it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:06, 12.71it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.29it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.29it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 12.79it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.30it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.30it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 12.84it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.31it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.31it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 12.89it/s]
