--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 18:56:23,414 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 18:56:23,414 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 59/922 [00:00<00:01, 588.16it/s]Parse dataset 'train':  13%|█▎        | 119/922 [00:00<00:01, 590.72it/s]Parse dataset 'train':  19%|█▉        | 179/922 [00:00<00:01, 594.13it/s]Parse dataset 'train':  26%|██▌       | 239/922 [00:00<00:01, 583.03it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 437.79it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:01, 483.43it/s]Parse dataset 'train':  45%|████▍     | 412/922 [00:00<00:01, 495.89it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:00<00:00, 523.03it/s]Parse dataset 'train':  57%|█████▋    | 527/922 [00:01<00:00, 530.24it/s]Parse dataset 'train':  64%|██████▍   | 588/922 [00:01<00:00, 550.38it/s]Parse dataset 'train':  70%|██████▉   | 645/922 [00:01<00:00, 551.55it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 575.36it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 562.57it/s]Parse dataset 'train':  89%|████████▉ | 825/922 [00:01<00:00, 560.87it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 559.01it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 541.32it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 543.09it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 538.73it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 532.60it/s]Parse dataset 'valid':  95%|█████████▍| 219/231 [00:00<00:00, 534.24it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 540.90it/s]2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Entities:
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Location=1
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Organization=2
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  People=3
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Other=4
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Relations:
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Work for=1
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Kill=2
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Live in=4
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Located in=5
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 18:56:25,564 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 18:56:25,565 [MainThread  ] [INFO ]  Updates total: 461

