
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.27it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  7.00it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:19,  5.01it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.31it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.30it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.07it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.59it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.59it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 10.79it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.21it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.21it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.68it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.28it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.75it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.75it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.71it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.96it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.96it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.01it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 14.11it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 14.11it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.29it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.24it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.23it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.49it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.32it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.32it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.65it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.64it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.64it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.23it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.71it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:05, 15.02it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:05, 15.02it/s]
stage [0/2]::  24%|██▍       | 24/100 [00:01<00:05, 14.43it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:01<00:04, 15.04it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:01<00:04, 15.04it/s]
stage [0/2]::  26%|██▌       | 26/100 [00:01<00:05, 14.50it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:01<00:04, 15.07it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:01<00:04, 15.07it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:01<00:04, 14.73it/s]
stage [0/2]::  28%|██▊       | 28/100 [00:01<00:04, 14.42it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.57it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.57it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.08it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.55it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.55it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.07it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.47it/s]
